number,type,gu,area,room,lat,long
1,다가구,동작구,490.16,8,37.5054356,126.9474484
2,다가구,양천구,259.37,8,37.5453473,126.8424511
3,다가구,강서구,349.05,7,37.5580633,126.8620284
4,다가구,서대문구,360.03,7,37.5915224,126.932577
5,다가구,도봉구,286.08,7,37.67055,127.0484288
6,다가구,도봉구,289.26,7,37.67055,127.0484288
7,다가구,은평구,330.62,7,37.6084975,126.9333785
8,다가구,은평구,248.04,7,37.6309522,126.9261497
9,다가구,은평구,219.86,7,37.6164337,126.931714
10,다가구,강북구,263.93,7,37.6197987,127.0320277
11,다가구,마포구 ,302.71,12,37.5644295,126.9124099
12,다가구,서초구 ,587.04,10,37.4948185,126.9980369
13,다가구,강서구,340.09,9,37.5478136,126.8591521
14,다가구,광진구,509.1,13,37.5496821,127.0764605
15,다가구,도봉구,571.11,14,37.66773,127.02436
16,다가구,강서구,579.78,13,37.5412794,126.8648343
17,다가구,중랑구,454.7,13,37.6125231,127.1133397
18,다가구,광진구,304.2,5,37.5788009,127.0947014
19,다가구,성북구,451.28,20,37.6176549,127.023154
20,다가구,구로구,395.78,10,37.4999208,126.8627442
21,다가구,광진구,452.39,6,37.5694283,127.102805
22,다가구,성북구,207.32,7,37.6201787,127.074872
23,다가구,은평구,313.11,7,37.6337757,126.9258386
24,다가구,서대문구,486,6,37.6027107,126.9432029
25,다가구,성북구,362.22,6,37.6211612,127.0222257
26,다가구,성북구,273.39,6,37.59371,127.03359
27,다가구,은평구,230.04,10,37.614675,126.9212717
28,다가구,서초구 ,508.48,16,37.4839958,127.0516062
29,다가구,성북구,563.22,14,37.6257707,127.0575042
30,다가구,서대문구,431.76,9,37.5930253,126.9295184
31,다가구,은평구,243.57,7,37.59151655,126.9158
32,다가구,은평구,449.76,8,37.6098977,126.9377616
33,다가구,광진구,490.44,12,37.5496821,127.0764605
34,다가구,강서구,455.15,10,37.5521192,126.8559678
35,다가구,도봉구,153.81,5,37.6751832,127.0526274
36,다가구,광진구,452.63,8,37.5663216,127.1012831
37,다가구,관악구,220.09,7,37.4888201,126.9445025
38,다가구,성북구,264.48,7,37.6178819,127.04572
39,다가구,광진구,220.05,13,37.5523162,127.1024311
40,다가구,광진구,287.82,6,37.5523162,127.1024311
41,다가구,강서구,229.98,6,37.5403815,126.8638236
42,다가구,양천구,371.21,8,37.5550492,126.8858003
43,다가구,중랑구,195.7,5,37.6184996,127.0841453
44,다가구,은평구,271.29,5,37.6279737,126.9144781
45,다가구,강서구,220.08,5,37.5443888,126.8624049
46,다가구,중랑구,200,5,37.6184996,127.0841453
47,다가구,성동구,575.14,12,37.5805367,127.0493374
48,다가구,서대문구,323.9,5,37.5805041,126.9355441
49,다가구,서대문구,341.28,7,37.5872615,126.9170281
50,다가구,마포구 ,67,9,37.5701246,126.918565
51,다가구,서대문구,84.86,1,37.5894396,126.9249143
52,다가구,구로구,268.1,5,37.4992339,126.8968481
53,다가구,강북구,209.78,5,37.655791,127.0218307
54,다가구,은평구,292.08,6,37.6256806,126.9226848
55,다가구,은평구,290.32,7,37.6344047,126.9316946
56,다가구,도봉구,279.48,7,37.6425129,127.053492
57,다가구,강동구,501.59,11,37.551245,127.1457519
58,다가구,성북구,367.32,10,37.5973566,127.0392969
59,다가구,서대문구,361.86,10,37.597684,126.9405933
60,다가구,동대문구,482.68,10,37.5811261,127.0417843
61,다가구,구로구,199.53,5,37.5068121,126.8942901
62,다가구,구로구,349.12,8,37.5066514,126.8952121
63,다가구,강북구,217.17,5,37.63197,127.02286
64,다가구,도봉구,236.15,5,37.6590009,127.0389774
65,다가구,도봉구,248.06,5,37.6786889,127.0453376
66,다가구,마포구 ,187.72,5,37.5639725,126.9120972
67,다가구,마포구 ,235.62,5,37.5783333,126.919105
68,다가구,마포구 ,457.63,5,37.567211,126.9256473
69,다가구,은평구,189.45,5,37.6287962,126.9215198
70,다가구,은평구,236.15,5,37.6367683,126.9326756
71,다가구,은평구,362.12,6,37.6372075,126.9318437
72,다가구,서대문구,199.14,5,37.5860713,126.915117
73,다가구,광진구,146.8,5,37.575759,127.088937
74,다가구,강서구,256.89,6,37.558048,126.8610911
75,다가구,양천구,199.08,5,37.5555221,126.8783325
76,다가구,양천구,199.08,5,37.5555221,126.8783325
77,다가구,동작구,481.68,9,37.5054356,126.9474484
78,다가구,마포구 ,316.3,5,37.5658022,126.9298792
79,다가구,은평구,199.53,5,37.635113,126.9232918
80,다가구,은평구,218.17,5,37.635113,126.9232918
81,다가구,강서구,161.1,5,37.5380655,126.8566458
82,다가구,중랑구,214.32,7,37.6009039,127.1104988
83,다가구,마포구 ,266.76,9,37.5751159,126.9170461
84,다가구,양천구,238.18,6,37.5382163,126.8472472
85,다가구,광진구,281.72,5,37.5668431,127.1052511
86,다가구,은평구,348.04,7,37.630417,126.9249001
87,다가구,관악구,275.46,6,37.4795004,126.9324394
88,다가구,은평구,314.79,7,37.6344047,126.9316946
89,다가구,은평구,200.47,7,37.6128633,126.9240128
90,다가구,은평구,265.77,10,37.5933204,126.9305702
91,다가구,종로구,403.41,10,37.624825,126.9857433
92,다가구,종로구,595.52,8,37.624825,126.9857433
93,다가구,양천구,167.25,5,37.5348238,126.8552099
94,다가구,노원구,232.26,5,37.6242921,127.0724259
95,다가구,강서구,153.54,5,37.5384255,126.8537594
96,다가구,강서구,81.8,5,37.5429233,126.8671161
97,다가구,광진구,166.37,5,37.5465754,127.0931186
98,다가구,성북구,257.29,5,37.6105777,127.0465639
99,다가구,관악구,197.76,5,37.4906781,126.9344361
100,다가구,은평구,372.3,7,37.6286806,126.9256848
101,다가구,강서구,203.13,5,37.5602272,126.8624442
102,다가구,은평구,209.18,9,37.6150461,126.92184
103,다가구,강서구,285.51,6,37.5453248,126.8666172
104,다가구,은평구,519.42,11,37.64763,126.93015
105,다가구,은평구,436.79,7,37.64763,126.93015
106,다가구,은평구,534.87,9,37.64763,126.93015
107,다가구,성북구,299.38,7,37.624564,127.0273668
108,다가구,양천구,238.52,5,37.5571261,126.8766707
109,다가구,도봉구,174.87,5,37.6645671,127.0398897
110,다가구,도봉구,178.25,6,37.67355,127.0514288
111,다가구,관악구,195.03,5,37.4918201,126.9475025
112,다가구,성북구,227.52,5,37.6290606,127.057307
113,다가구,은평구,247.32,6,37.6393427,126.9274552
114,다가구,은평구,247.32,6,37.6393427,126.9274552
115,다가구,은평구,191.62,5,37.6367757,126.9288386
116,다가구,성북구,219.19,6,37.6006343,127.0262872
117,다가구,양천구,479,10,37.5557255,126.8804458
118,다가구,강동구,313.28,8,37.554245,127.1487519
119,다가구,관악구,309.06,7,37.5016188,126.9460338
120,다가구,강서구,174.39,5,37.5433815,126.8668236
121,다가구,성북구,206.76,9,37.6241612,127.0252257
122,다가구,은평구,452.41,11,37.6368452,126.9359663
123,다가구,은평구,343.82,7,37.6365297,126.9270701
124,다가구,강서구,247.17,5,37.5414255,126.8567594
125,다가구,관악구,343.53,8,37.4912122,126.9484375
126,다가구,서대문구,145.17,6,37.5807446,126.9474046
127,다가구,강서구,457.08,11,37.5508136,126.8621521
128,다가구,강서구,290.4,6,37.5410655,126.8596458
129,다가구,관악구,246.69,7,37.5005699,126.9338762
130,다가구,양천구,228.97,6,37.5411971,126.8730659
131,다가구,광진구,147.75,5,37.578759,127.091937
132,다가구,양천구,236.62,7,37.5401443,126.8674091
133,다가구,도봉구,486.63,19,37.6610895,127.0355284
134,다가구,은평구,279.69,5,37.63784395,126.9389097
135,다가구,관악구,317.37,7,37.490132,126.9326208
136,다가구,강서구,216.17,5,37.5508136,126.8621521
137,다가구,구로구,231.7,6,37.50707,126.8456162
138,다가구,광진구,252,5,37.5799792,127.0919169
139,다가구,성북구,243.72,5,37.6170394,127.0293632
140,다가구,성북구,411.88,14,37.6265855,127.0230657
141,다가구,광진구,226.76,5,37.575759,127.0895353
142,다가구,동작구,196.02,5,37.5118591,126.9415626
143,다가구,성북구,255.42,8,37.6248401,127.0268675
144,다가구,강서구,65.73,2,37.5429233,126.8671161
145,다가구,성북구,274.88,6,37.617423,127.0282037
146,다가구,종로구,482.43,15,37.586229,126.9763244
147,다가구,송파구,299.97,8,37.5149891,127.1207262
148,다가구,성북구,260.22,5,37.6228986,127.0254443
149,다가구,강남구,450.86,14,37.5070375,127.054041
150,다가구,관악구,337.68,7,37.5061786,126.9432148
151,다가구,양천구,247.86,7,37.5418617,126.8748791
152,다가구,강서구,252.87,5,37.579856,126.8195969
153,다가구,강서구,246.99,6,37.5446828,126.8745354
154,다가구,강북구,433.1,12,37.6456114,127.0295421
155,다가구,도봉구,485.42,15,37.6613697,127.0423483
156,다가구,성북구,229.2,7,37.6212949,127.0622284
157,다가구,성북구,143.53,5,37.6195573,127.0727724
158,다가구,성북구,265.6,6,37.6245989,127.0251935
159,다가구,용산구,258,6,37.5642733,126.9818983
160,다가구,성북구,793.28,19,37.6208848,127.0145427
161,다가구,성북구,349.86,8,37.6252805,127.0652071
162,다가구,노원구,414.05,9,37.6365199,127.0664416
163,다가구,양천구,280.94,6,37.5571261,126.8766707
164,다가구,서대문구,295.05,6,37.6078614,126.946335
165,다가구,도봉구,443.18,8,37.6980463,127.0561561
166,다가구,강북구,270.24,7,37.6476147,127.0282114
167,다가구,도봉구,531.93,13,37.6391199,127.062048
168,다가구,송파구,573.54,15,37.5050451,127.1632623
169,다가구,강동구,286.71,8,37.5685553,127.1481204
170,다가구,강북구,424.95,8,37.6586753,127.034263
171,다가구,강북구,273.71,6,37.6426076,127.0277022
172,다가구,성북구,66.4,15,37.6021205,127.0208031
173,다가구,은평구,458.19,8,37.6150461,126.92184
174,다가구,도봉구,163.59,8,37.6630575,127.0380252
175,다가구,강남구,215.7,8,37.506906,127.0475257
176,다가구,강동구,425.88,9,37.4955572,126.869878
177,다가구,강북구,195.84,4,37.6426076,127.0277022
178,다가구,양천구,215.4,5,37.5441136,126.8415241
179,다가구,송파구,490.29,16,37.5025492,127.1412123
180,다가구,도봉구,365.18,7,37.6708385,127.0408246
181,다가구,강북구,292.48,7,37.6299303,127.0695492
182,다가구,양천구,300.56,7,37.5401443,126.8674091
183,다가구,양천구,384.96,8,37.5321694,126.8524132
184,다가구,양천구,384.96,8,37.5321694,126.8524132
185,다가구,강서구,474.11,10,37.5590717,126.8563166
186,다가구,강서구,310.8,7,37.5587012,126.8584576
187,다가구,강서구,298.62,11,37.5607023,126.8645543
188,다가구,광진구,175.16,11,37.5465754,127.0931186
189,다가구,강서구,357.76,8,37.564499,126.8742757
190,다가구,강북구,582.31,10,37.6560299,127.0259437
191,다가구,은평구,192.89,4,37.6259135,126.9331902
192,다가구,강북구,359.13,6,37.6598691,127.0322678
193,다가구,양천구,221.14,5,37.5323513,126.863791
194,다가구,양천구,198.24,4,37.5411971,126.8730659
195,다가구,강서구,309.32,6,37.5508136,126.8621521
196,다가구,노원구,321.75,12,37.6365199,127.0664416
197,다가구,관악구,100.64,5,37.5055683,126.8810234
198,다가구,구로구,308.79,6,37.5021293,126.8658384
199,다가구,강동구,263.15,11,37.553447,127.1635459
200,다가구,은평구,593.3,10,37.6076102,126.9257988
201,다가구,은평구,287.88,5,37.61881,126.92749
202,다가구,은평구,144.66,4,37.6234869,126.9411249
203,다가구,강동구,164.8,4,37.5459263,127.1533199
204,다가구,성북구,145.65,30,37.6126314,127.0168067
205,다가구,강북구,402.64,8,37.6597036,127.0328294
206,다가구,성북구,193.28,4,37.6192299,127.0249673
207,다가구,성북구,82.42,17,37.622128,127.0238888
208,다가구,성북구,76.59,22,37.6201169,127.0202404
209,다가구,성북구,95.22,14,37.629513,127.0218038
210,다가구,강동구,50.95,20,37.5628685,127.1453193
211,다가구,강북구,149.24,4,37.6444927,127.0397047
212,다가구,강북구,187.08,6,37.6564217,127.0222215
213,다가구,강서구,176.32,4,37.5589648,126.8626284
214,다가구,강서구,172.62,4,37.5587012,126.8584576
215,다가구,강서구,242.7,5,37.5679937,126.8655522
216,다가구,구로구,210.36,7,37.5060673,126.8634058
217,다가구,은평구,257.74,4,37.6380948,126.9406977
218,다가구,은평구,289.44,11,37.6146708,126.9383264
219,다가구,은평구,251.25,4,37.6317962,126.9245198
220,다가구,양천구,297.24,4,37.5598655,126.8789595
221,다가구,강서구,508.77,10,37.5490126,126.8706656
222,다가구,강서구,548.92,12,37.561048,126.8640911
223,다가구,강서구,222.92,5,37.5462893,126.8551888
224,다가구,강서구,200.42,4,37.5519912,126.8579118
225,다가구,강서구,122.17,3,37.5549275,126.8611889
226,다가구,강서구,213.32,6,37.5501189,126.8579833
227,다가구,강북구,175.29,5,37.64896,127.04801
228,다가구,강북구,436,8,37.6573213,127.0278196
229,다가구,도봉구,207.84,4,37.6487689,127.0532043
230,다가구,도봉구,330.4,7,37.6656065,127.0518174
231,다가구,강서구,295.17,6,37.5512607,126.869148
232,다가구,강서구,373.31,7,37.5492849,126.8645424
233,다가구,강서구,186.92,4,37.5515886,126.8632701
234,다가구,강서구,470.98,9,37.5619006,126.8628596
235,다가구,금천구,479.84,8,37.48825,126.91644
236,다가구,서초구,254.57,7,37.5071733,127.0144669
237,다가구,은평구,237.09,5,37.6359371,126.9263868
238,다가구,도봉구,478.5,8,37.6815187,127.0470101
239,다가구,강동구,241.6,6,37.547746,127.1364814
240,다가구,양천구,548.44,12,37.55363825,126.8844856
241,다가구,은평구,180.54,3,37.6283047,126.9360983
242,다가구,양천구,382.92,7,37.5455257,126.844595
243,다가구,관악구,166.15,6,37.4817863,126.9361333
244,다가구,강서구,151.56,4,37.5509589,126.8714522
245,다가구,강서구,209.84,5,37.549955,126.8684935
246,다가구,강서구,287.97,6,37.5632717,126.8621135
247,다가구,강동구,289.93,5,37.5667234,127.1425355
248,다가구,은평구,183.06,4,37.6218298,126.9271195
249,다가구,은평구,204.71,5,37.6410048,126.9302024
250,다가구,강북구,236.18,5,37.6528771,127.0236731
251,다가구,강동구,287.14,8,37.5655546,127.1408186
252,다가구,강서구,202.68,4,37.5498353,126.8631137
253,다가구,동작구,586.47,11,37.5068089,126.943727
254,다가구,은평구,153.39,5,37.639915,126.9382616
255,다가구,강서구,154.97,5,37.5430092,126.8635581
256,다가구,양천구,242.52,5,37.5450334,126.8472573
257,다가구,은평구,150.12,5,37.6347251,126.936802
258,다가구,송파구,291.24,6,37.5048412,127.1611794
259,다가구,강서구,234.12,5,37.5607023,126.8645543
260,다가구,성북구,239.78,16,37.6216498,127.0202166
261,다가구,양천구,225.75,5,37.5460168,126.8473455
262,다가구,양천구,426.56,8,37.5418913,126.8474558
263,다가구,양천구,404.84,8,37.5418913,126.8474558
264,다가구,송파구,117.03,4,37.5102084,127.1592525
265,다가구,관악구,180.1,8,37.4962106,126.9287362
266,다가구,강동구,126.3,4,37.5685553,127.1481204
267,다가구,서대문구,164.97,11,37.595635,126.9341963
268,다가구,영등포구,73.71,3,37.5268604,126.9255981
269,다가구,강북구,412.21,19,37.660614,127.03358
270,다가구,양천구,298.12,6,37.5440258,126.8455499
271,다가구,금천구,178.26,3,37.48825,126.91644
272,다가구,강서구,221.79,6,37.5512869,126.8592386
273,다가구,강북구,330.66,8,37.6600193,127.0270614
274,다가구,구로구,242.19,5,37.5050335,126.8645023
275,다가구,은평구,116.26,6,37.6363202,126.9420951
276,다가구,강서구,225.84,5,37.561048,126.8640911
277,다가구,강서구,187.84,5,37.5414255,126.8567594
278,다가구,송파구,172.81,13,37.5195651,127.0949238
279,다가구,강남구,88.28,14,37.5307916,127.0515397
280,다가구,송파구,274.26,6,37.5054815,127.1617183
281,다가구,은평구,197.43,5,37.6374047,126.9346946
282,다가구,서대문구,373.66,7,37.5924396,126.9279143
283,다가구,은평구,314.94,7,37.6287246,126.9196611
284,다가구,도봉구,255,6,37.6786736,127.0514164
285,다가구,도봉구,172.09,3,37.6634914,127.0365358
286,다가구,도봉구,372.72,8,37.6727524,127.0519719
287,다가구,강북구,613.2,12,37.6392519,127.0286888
288,다가구,양천구,251.96,5,37.541345,126.8495355
289,다가구,양천구,247.32,5,37.5500614,126.8805314
290,다가구,양천구,275.82,6,37.5571554,126.882384
291,다가구,관악구,317.32,7,37.4881665,126.9451574
292,다가구,강서구,249.12,5,37.5589648,126.8626284
293,다가구,강서구,203.97,5,37.5556429,126.8489534
294,다가구,강서구,147,3,37.570558,126.8719126
295,다가구,은평구,198.36,5,37.6262652,126.9221774
296,다가구,은평구,235.35,5,37.6158633,126.9270128
297,다가구,송파구,292.22,6,37.5051612,127.1614516
298,다가구,광진구,485.2,14,37.5630585,127.1071037
299,다가구,도봉구,236.04,6,37.6724389,127.0500818
300,다가구,노원구,147.05,6,37.635094,127.0740905
301,다가구,종로구,297.18,7,37.6127487,126.9705271
302,다가구,강동구,92.71,12,37.562408,127.1432817
303,다가구,강서구,234.15,5,37.561048,126.8640911
304,다가구,은평구,161.65,11,37.6198871,126.9257174
305,다가구,관악구,261.86,7,37.4825999,126.9513157
306,다가구,은평구,482.87,11,37.6336922,126.9339477
307,다가구,은평구,195.66,3,37.6286806,126.9256848
308,다가구,양천구,177.63,5,37.5516118,126.8417677
309,다가구,은평구,180.72,3,37.6154198,126.9363567
310,다가구,강남구,127.14,9,37.5200535,127.0372091
311,다가구,강서구,605.57,12,37.56162,126.86329
312,다가구,강북구,326.64,8,37.6570924,127.0403515
313,다가구,도봉구,326.13,7,37.6727524,127.0519719
314,다가구,강서구,199.17,5,37.5436257,126.8540806
315,다가구,성북구,162.76,4,37.6006343,127.0262872
316,다가구,강서구,271.3,6,37.5490126,126.8706656
317,다가구,강동구,270.4,6,37.5413791,127.1465173
318,다가구,중구,418.65,10,37.5639668,127.0177271
319,다가구,관악구,226.36,5,37.4970815,126.9327624
320,다가구,양천구,576.69,10,37.5544016,126.845475
321,다가구,관악구,166.12,3,37.4870315,126.9553546
322,다가구,강북구,106.55,3,37.6355811,127.0273211
323,다가구,강서구,199.92,4,37.542266,126.8566032
324,다가구,은평구,217.53,4,37.6400971,126.9297294
325,다가구,은평구,250.23,5,37.6402824,126.9404189
326,다가구,은평구,149.29,2,37.6339522,126.9291497
327,다가구,관악구,211.95,6,37.4871904,126.9542065
328,다가구,도봉구,417.9,8,37.6762472,127.049049
329,다가구,도봉구,373.89,8,37.6819023,127.0498365
330,다가구,양천구,405.52,8,37.55577005,126.8862366
331,다가구,강북구,391.31,8,37.6619025,127.0277954
332,다가구,강북구,442.37,8,37.6588859,127.029172
333,다가구,강북구,460.16,8,37.6588859,127.029172
334,다가구,강서구,250.81,6,37.5535635,126.8655606
335,다가구,양천구,148.08,3,37.5412163,126.8502472
336,다가구,은평구,259.19,7,37.6402075,126.9348437
337,다가구,금천구,211.52,6,37.4622161,126.9219773
338,다가구,구로구,287.66,7,37.5147032,126.8679219
339,다가구,강서구,149.52,5,37.5494885,126.852902
340,다가구,강서구,230.85,5,37.5442435,126.8744026
341,다가구,양천구,197.55,5,37.5441136,126.8415241
342,다가구,구로구,298.82,7,37.5203062,126.8613336
343,다가구,강북구,373.38,8,37.658791,127.0248307
344,다가구,강동구,175.52,5,37.56156,127.14417
345,다가구,은평구,586.59,11,37.6302805,126.9252776
346,다가구,양천구,171,5,37.5516118,126.8417677
347,다가구,양천구,207.3,6,37.5354188,126.8684497
348,다가구,강서구,403.92,8,37.5474142,126.868172
349,다가구,강서구,160.39,5,37.5508136,126.8621521
350,다가구,양천구,176.31,5,37.5514268,126.8447054
351,다가구,은평구,88.92,6,37.6099476,126.9180102
352,다가구,은평구,197.28,5,37.6223047,126.9300983
353,다가구,강서구,217.21,5,37.55497,126.8477763
354,다가구,도봉구,84,18,37.6569406,127.0326109
355,다가구,도봉구,416.16,8,37.6568174,127.0338547
356,다가구,도봉구,339.02,7,37.6568174,127.0338547
357,다가구,성북구,249.6,5,37.5962068,127.0186805
358,다가구,도봉구,349.92,8,37.66755,127.0454288
359,다가구,관악구,188.12,5,37.4833804,126.9390054
360,다가구,강북구,348.12,7,37.6538025,127.0248374
361,다가구,송파구,375.14,7,37.4986448,127.1550103
362,다가구,양천구,240.48,5,37.54825275,126.879824
363,다가구,은평구,242.63,6,37.4880336,126.8701679
364,다가구,강서구,154.7,4,37.5369233,126.8611161
365,다가구,서대문구,249.81,5,37.5893772,126.9235784
366,다가구,마포구,425.78,16,37.5708669,126.9180999
367,다가구,동작구,141.21,27,37.4877278,126.9806291
368,다가구,성북구,273.09,6,37.618564,127.0213668
369,다가구,양천구,241.69,5,37.547536,126.8778873
370,다가구,중랑구,199.4,6,37.624319,127.0884352
371,다가구,구로구,199.95,5,37.4961293,126.8598384
372,다가구,도봉구,409.12,8,37.6756889,127.0423376
373,다가구,도봉구,324.48,8,37.6726736,127.0454164
374,다가구,도봉구,550.73,10,37.6721832,127.0496274
375,다가구,도봉구,432.2,8,37.6650715,127.0464323
376,다가구,은평구,559.59,21,37.6120265,126.9193683
377,다가구,강동구,247.9,6,37.5497819,127.1422871
378,다가구,서초구,602.65,12,37.477546,127.055842
379,다가구,강동구,482.38,9,37.5540401,127.1518588
380,다가구,양천구,178.79,5,37.5373714,126.8364327
381,다가구,강서구,183.54,5,37.5441189,126.8519833
382,다가구,은평구,146.14,8,37.6162709,126.9187867
383,다가구,양천구,589.73,11,37.535345,126.8435355
384,다가구,강서구,202.77,5,37.5391626,126.8578449
385,다가구,은평구,110.78,8,37.632113,126.9202918
386,다가구,강동구,260.01,6,37.5323602,127.1373722
387,다가구,서대문구,167.22,5,37.590082,126.9281485
388,다가구,구로구,572.22,10,37.4963018,126.8597079
389,다가구,도봉구,194,26,37.6553697,127.0363483
390,다가구,은평구,224.04,5,37.6267433,126.9347419
391,다가구,은평구,334.02,7,37.5903204,126.9275702
392,다가구,도봉구,327.23,8,37.66755,127.0454288
393,다가구,도봉구,456.98,10,37.6759023,127.0438365
394,다가구,도봉구,450.72,8,37.6685524,127.0558382
395,다가구,도봉구,546.38,10,37.6756889,127.0423376
396,다가구,은평구,436.03,7,37.6298064,126.9363593
397,다가구,강동구,301.17,7,37.5602001,127.1412007
398,다가구,도봉구,353.37,8,37.6667524,127.0459719
399,다가구,강북구,475.53,10,37.64842,127.00866
400,다가구,도봉구,561.28,12,37.6730526,127.0396512
401,다가구,구로구,266.03,7,37.4931005,126.8583964
402,다가구,관악구,248.65,6,37.4754149,126.9432959
403,다가구,강서구,234.75,6,37.5441189,126.8519833
404,다가구,도봉구,270.08,4,37.6517361,127.0466439
405,다가구,도봉구,293.58,8,37.6553637,127.0327574
406,다가구,도봉구,466.38,8,37.67299,127.04186
407,다가구,중랑구,77.87,6,37.6095231,127.1103397
408,다가구,도봉구,285.96,4,37.6698691,127.0447216
409,다가구,은평구,199.95,5,37.6039476,126.9120102
410,다가구,도봉구,521.52,8,37.6485848,127.0460855
411,다가구,강북구,351.92,8,37.6497759,127.0240512
412,다가구,강북구,171.93,23,37.653668,127.0188419
413,다가구,강북구,447.88,8,37.6515429,127.0188598
414,다가구,강북구,518.19,10,37.6471008,127.025529
415,다가구,노원구,322.9,7,37.6248385,127.0662609
416,다가구,강북구,389.44,8,37.6516091,127.0204304
417,다가구,강서구,339.87,8,37.5430126,126.8646656
418,다가구,성북구,402.77,6,37.6179738,127.0097991
419,다가구,성북구,325.92,5,37.6137981,127.0158113
420,다가구,강서구,329.06,6,37.5407774,126.8620804
421,다가구,강북구,316.4,8,37.6513213,127.0218196
422,다가구,강북구,520.4,10,37.6456262,127.0401248
423,다가구,도봉구,462.76,8,37.66755,127.0454288
424,다가구,강서구,530.28,9,37.5452869,126.8532386
425,다가구,강서구,302.56,8,37.5632298,126.8217639
426,다가구,강북구,418.46,8,37.62897,127.01986
427,다가구,도봉구,598.32,10,37.6612546,127.0427968
428,다가구,도봉구,583.52,8,37.6698691,127.0447216
429,다가구,성북구,487.08,10,37.6113672,127.0403044
