number,type,gu,area,room,lat,long
430,다가구,강동구,322.35,6,37.55556,127.13817
431,다가구,강서구,299.87,7,37.5448136,126.8561521
432,다가구,구로구,596.88,10,37.4899993,126.8564512
433,다가구,은평구,247.05,4,37.6337683,126.9296756
434,다가구,성북구,511.25,8,37.6137981,127.0158113
435,다가구,노원구,479.04,8,37.6674011,127.0844617
436,다가구,노원구,536.92,8,37.6674011,127.0844617
437,다가구,노원구,479.92,8,37.6674011,127.0844617
438,다가구,노원구,258.08,4,37.6674011,127.0844617
439,다가구,관악구,193.56,5,37.4821665,126.9391574
440,다가구,도봉구,199.26,5,37.6586641,127.0304994
441,다가구,강서구,607.48,8,37.5592075,126.8546941
442,다가구,강북구,334.44,6,37.6396114,127.0235421
443,다가구,강북구,486.54,8,37.6396114,127.0235421
444,다가구,강서구,569.79,12,37.555048,126.8580911
445,다가구,송파구,311.8,8,37.5129599,127.1375913
446,다가구,중랑구,257.42,14,37.6179333,127.082109
447,다가구,성북구,597.86,10,37.6263161,127.005296
448,다가구,도봉구,436.32,8,37.668474,127.0418286
449,다가구,도봉구,436.32,8,37.668474,127.0418286
450,다가구,도봉구,451.68,8,37.668474,127.0418286
451,다가구,도봉구,451.68,8,37.668474,127.0418286
452,다가구,도봉구,444,8,37.668474,127.0418286
453,다가구,도봉구,444,8,37.668474,127.0418286
454,다가구,도봉구,447.84,8,37.668474,127.0418286
455,다가구,도봉구,447.84,8,37.668474,127.0418286
456,다가구,도봉구,108.42,29,37.6566915,127.0304791
457,다가구,도봉구,479.6,8,37.6457538,127.0441504
458,다가구,도봉구,502.88,8,37.6457538,127.0441504
459,다가구,노원구,398.6,7,37.6814956,127.0596305
460,다가구,강서구,216.69,6,37.5430126,126.8646656
461,다가구,성북구,501.24,10,37.618095,127.0195702
462,다가구,양천구,474.23,10,37.5454268,126.8387054
463,다가구,강북구,520.68,20,37.643363,127.0410067
464,다가구,강북구,456.56,8,37.6540193,127.0210614
465,다가구,도봉구,271.4,7,37.6747001,127.0440501
466,다가구,성북구,533.1,10,37.6131288,127.0219823
467,다가구,강서구,299.16,6,37.5587146,126.8440942
468,다가구,강서구,480.44,8,37.551588,126.8569334
469,다가구,강북구,532.29,10,37.6537036,127.0268294
470,다가구,도봉구,472.56,8,37.6671396,127.0469018
471,다가구,도봉구,601.36,12,37.6485848,127.0460855
472,다가구,은평구,508.07,13,37.6257962,126.9185198
473,다가구,강북구,480.36,8,37.6358076,127.0233617
474,다가구,강서구,292.68,7,37.561902,126.8203442
475,다가구,은평구,543.95,12,37.6299371,126.9203868
476,다가구,은평구,201.91,7,37.6299371,126.9203868
477,다가구,은평구,598.72,12,37.6299371,126.9203868
478,다가구,중랑구,581.84,11,37.5902098,127.0842358
479,다가구,서대문구,582.59,10,37.599438,126.9407972
480,다가구,중랑구,544.47,8,37.5902098,127.0842358
481,다가구,서대문구,223.62,22,37.599438,126.9407972
482,다가구,은평구,516.55,10,37.6299371,126.9203868
483,다가구,양천구,313.08,8,37.5413666,126.8330914
484,다가구,도봉구,437.39,8,37.67142,127.04033
485,다가구,도봉구,553.68,10,37.6747617,127.0378251
486,다가구,도봉구,284.64,8,37.6566915,127.0304791
487,다가구,중랑구,576.31,24,37.5988258,127.0990954
488,다가구,강북구,440.61,8,37.6412109,127.0215774
489,다가구,강북구,445.88,8,37.6415821,127.021857
490,다가구,노원구,317.84,8,37.6390209,127.0504841
491,다가구,도봉구,552.38,10,37.6637695,127.0228804
492,다가구,도봉구,481.91,8,37.6612266,127.0251811
493,다가구,강북구,373.63,7,37.6548576,127.0255771
494,다가구,강북구,557.72,10,37.653668,127.0188419
495,다가구,동작구,213.16,6,37.4881443,126.9822886
496,다가구,관악구,104.64,19,37.4790569,126.9283583
497,다가구,성북구,404.46,7,37.6199092,127.0186597
498,다가구,강서구,492.33,8,37.5477147,126.8564632
499,다가구,강서구,595.02,10,37.5527012,126.8524576
500,다가구,강서구,73.99,19,37.5617207,126.8685232
501,다가구,강서구,390.31,8,37.5430126,126.8646656
502,다가구,도봉구,473.56,8,37.6752565,127.0479037
503,다가구,도봉구,394.21,7,37.6612266,127.0251811
504,다가구,도봉구,187.3,4,37.6569406,127.0326109
505,다가구,도봉구,312.54,8,37.6730526,127.0396512
506,다가구,도봉구,174.51,5,37.6668927,127.0434463
507,다가구,중랑구,415.73,8,37.5979039,127.1074988
508,다가구,중랑구,434.38,8,37.5993058,127.1082431
509,다가구,강북구,596.3,11,37.6427065,127.0220814
510,다가구,강북구,434.29,8,37.6538025,127.0248374
511,다가구,도봉구,452.74,7,37.6427689,127.0472043
512,다가구,강북구,321.05,7,37.6450322,127.0190005
513,다가구,양천구,487.57,9,37.5373714,126.8364327
514,다가구,양천구,403.41,8,37.5497255,126.8744458
515,다가구,도봉구,509.52,8,37.6485848,127.0460855
516,다가구,도봉구,237.42,22,37.6603129,127.0632911
517,다가구,도봉구,300.17,7,37.673929,127.0386968
518,다가구,도봉구,466.61,8,37.673929,127.0386968
519,다가구,도봉구,478.21,8,37.673929,127.0386968
520,다가구,은평구,416.53,8,37.61424,126.9264
521,다가구,은평구,531.64,16,37.6242805,126.9192776
522,다가구,성북구,595.42,10,37.618095,127.0195702
523,다가구,관악구,401.67,11,37.4730516,126.9426652
524,다가구,마포구,539.22,15,37.5596592,126.9183143
525,다가구,은평구,386.96,8,37.6267433,126.9347419
526,다가구,은평구,397.29,8,37.6267433,126.9347419
527,다가구,노원구,522.03,8,37.6798771,127.0633163
528,다가구,노원구,528.16,8,37.6798771,127.0633163
529,다가구,구로구,552.94,10,37.4975728,126.8652919
530,다가구,강서구,267.68,7,37.5439495,126.8684164
531,다가구,양천구,295.62,7,37.5423473,126.8394511
532,다가구,강북구,453.36,8,37.6429432,127.0211985
533,다가구,강북구,455.82,8,37.6346261,127.0465887
534,다가구,마포구,318.5,8,37.5623338,126.9106398
535,다가구,은평구,473.96,8,37.6218467,126.9232001
536,다가구,은평구,470.47,8,37.6218467,126.9232001
537,다가구,강서구,468.88,16,37.5448136,126.8561521
538,다가구,도봉구,528.2,9,37.673929,127.0386968
539,다가구,도봉구,527.76,10,37.673929,127.0386968
540,다가구,도봉구,527.76,10,37.673929,127.0386968
541,다가구,도봉구,209.48,4,37.6759023,127.0438365
542,다가구,도봉구,602.46,10,37.673929,127.0386968
543,다가구,도봉구,295.42,4,37.6485848,127.0460855
544,다가구,도봉구,531.6,8,37.6485848,127.0460855
545,다가구,도봉구,501.16,8,37.6469502,127.0437977
546,다가구,도봉구,391,8,37.6682829,127.0558542
547,다가구,도봉구,470.7,8,37.6918333,127.0515583
548,다가구,도봉구,460,8,37.6525145,127.0436665
549,다가구,강북구,494.04,8,37.62897,127.01986
550,다가구,강북구,469.92,8,37.62897,127.01986
551,다가구,성북구,596.78,10,37.6201502,127.0195573
552,다가구,강북구,311.41,8,37.6548576,127.0255771
553,다가구,강북구,446.43,10,37.6522099,127.0233025
554,다가구,강북구,476.24,8,37.6507255,127.019081
555,다가구,성북구,336.88,7,37.618095,127.0195702
556,다가구,은평구,596.78,12,37.6299371,126.9203868
557,다가구,은평구,596.32,12,37.6299371,126.9203868
558,다가구,강서구,484.81,8,37.5393248,126.8606172
559,다가구,도봉구,466.32,8,37.6759023,127.0438365
560,다가구,도봉구,575.12,11,37.6566915,127.0304791
561,다가구,양천구,408.49,11,37.5373714,126.8364327
562,다가구,강서구,520.44,12,37.5438353,126.8571137
563,다가구,은평구,522.26,10,37.6240002,126.9173593
564,다가구,은평구,601.5,14,37.6226806,126.9196848
565,다가구,은평구,601.72,14,37.622296,126.9186883
566,다가구,은평구,590.45,12,37.6299371,126.9203868
567,다가구,구로구,405.32,8,37.4927452,126.8607073
568,다가구,양천구,442.66,8,37.5373714,126.8364327
569,다가구,양천구,421.58,8,37.5373714,126.8364327
570,다가구,도봉구,369.14,7,37.6409762,127.0483177
571,다가구,강서구,326.73,7,37.5480864,126.8557019
572,다가구,도봉구,227.72,4,37.6458764,127.0435033
573,다가구,도봉구,505.48,8,37.6458764,127.0435033
574,다가구,도봉구,585.52,11,37.6461062,127.0422599
575,다가구,도봉구,465.19,8,37.6406259,127.0509172
576,다가구,도봉구,587.6,10,37.6766531,127.0400863
577,다가구,도봉구,416.62,7,37.6755187,127.0410101
578,다가구,도봉구,551.16,11,37.6755187,127.0410101
579,다가구,도봉구,283.58,8,37.6766531,127.0400863
580,다가구,도봉구,316.71,8,37.67299,127.04186
581,다가구,도봉구,412.58,8,37.6409762,127.0483177
582,다가구,도봉구,424.77,8,37.6409762,127.0483177
583,다가구,도봉구,452.73,10,37.674343,127.0382468
584,다가구,서대문구,455.78,22,37.589635,126.9281963
585,다가구,강서구,241.68,4,37.5591636,126.838807
586,다가구,강서구,294.21,5,37.5591636,126.838807
587,다가구,강서구,294.18,5,37.5591636,126.838807
588,다가구,강서구,274.17,5,37.5591636,126.838807
589,다가구,도봉구,600.28,10,37.6755187,127.0410101
590,다가구,도봉구,606.06,9,37.6755187,127.0410101
591,다가구,도봉구,356.64,6,37.6755187,127.0410101
592,다가구,강서구,593.4,10,37.5475635,126.8595606
593,다가구,강북구,434.85,8,37.6641616,127.0194659
594,다가구,금천구,415.83,8,37.4680602,126.9165404
595,다가구,도봉구,586.74,12,37.6395129,127.050492
596,다가구,은평구,586.85,11,37.6340971,126.9237294
597,다가구,구로구,380.33,8,37.5095154,126.8509471
598,다가구,금천구,570.82,17,37.4692659,126.9078621
599,다가구,중랑구,543.01,11,37.5965182,127.1075141
600,다가구,중랑구,501.36,10,37.5979039,127.1074988
601,다가구,도봉구,595.13,12,37.6648385,127.0348246
602,다가구,도봉구,334.52,7,37.6766531,127.0400863
603,다가구,도봉구,591.71,11,37.6759023,127.0438365
604,다가구,강북구,310.99,8,37.6500299,127.0199437
605,다가구,강북구,503.47,10,37.6509532,127.0149411
606,다가구,강북구,590.64,11,37.6500299,127.0199437
607,다가구,은평구,138.27,16,37.5998135,126.9140957
608,다가구,양천구,588.16,10,37.5352163,126.8442472
609,다가구,양천구,586.57,11,37.535345,126.8435355
610,다가구,도봉구,587.56,10,37.66755,127.0454288
611,다가구,도봉구,475.22,10,37.6601268,127.0624121
612,다가구,도봉구,323.28,7,37.6449293,127.0483975
613,다가구,도봉구,604.25,12,37.6449293,127.0483975
614,다가구,도봉구,462.84,8,37.6406259,127.0509172
615,다가구,도봉구,464.68,8,37.6406259,127.0509172
616,다가구,도봉구,346.75,8,37.642158,127.0469473
617,다가구,도봉구,565,10,37.6424085,127.0463574
618,다가구,도봉구,473.45,8,37.6566915,127.0304791
619,다가구,도봉구,415.45,8,37.6566915,127.0304791
620,다가구,은평구,353.59,20,37.6121161,126.9204945
621,다가구,도봉구,491.73,10,37.6395129,127.050492
622,다가구,도봉구,364.08,8,37.6895983,127.0520798
623,다가구,도봉구,336.31,8,37.6449293,127.0483975
624,다가구,도봉구,491.4,10,37.6395129,127.050492
625,다가구,도봉구,457.47,10,37.6449293,127.0483975
626,다가구,도봉구,363.39,8,37.6888496,127.0514231
627,다가구,노원구,587.09,12,37.64347,127.07918
628,다가구,노원구,594.43,11,37.64347,127.07918
629,다가구,노원구,547.65,10,37.6431231,127.0806272
630,다가구,노원구,427.71,8,37.6431231,127.0806272
631,다가구,노원구,453.26,8,37.6431231,127.0806272
632,다가구,노원구,472.2,10,37.6431231,127.0806272
633,다가구,서대문구,578.78,10,37.599438,126.9407972
634,다가구,서대문구,170.2,4,37.599438,126.9407972
635,다가구,서대문구,573.06,10,37.599438,126.9407972
636,다가구,강서구,590.96,16,37.5492075,126.8412684
637,다가구,강북구,593.65,12,37.6458746,127.0404199
638,다가구,강북구,510.18,10,37.6300851,127.0209993
639,다가구,강북구,530.56,8,37.6300851,127.0209993
640,다가구,강북구,485.28,10,37.6300851,127.0209993
641,다가구,강북구,480.75,10,37.6443432,127.0256341
642,다가구,강북구,550.03,11,37.6443432,127.0256341
643,다가구,강북구,487.37,10,37.6526753,127.028263
644,다가구,강북구,492.46,10,37.6416147,127.0222114
645,다가구,강북구,398.8,8,37.6416147,127.0222114
646,다가구,강북구,523.57,11,37.6361763,127.0216842
647,다가구,강북구,419.52,8,37.6434064,127.0173216
648,다가구,강북구,600.79,12,37.654614,127.02758
649,다가구,강북구,527.22,11,37.6556907,127.0272448
650,다가구,강북구,494.28,10,37.654614,127.02758
651,다가구,강북구,593.32,11,37.6534156,127.0298501
652,다가구,강북구,594.62,14,37.6556907,127.0272448
653,다가구,구로구,496.76,10,37.4961293,126.8598384
654,다가구,구로구,481.21,10,37.5000673,126.8574058
655,다가구,구로구,468.96,10,37.5000673,126.8574058
656,다가구,구로구,383.08,8,37.5091554,126.8467894
657,다가구,구로구,599.28,12,37.4916902,126.8602367
658,다가구,구로구,205.53,4,37.4916902,126.8602367
659,다가구,금천구,470.33,8,37.4646244,126.9094976
660,다가구,노원구,352.01,8,37.6412937,127.0656301
661,다가구,도봉구,318.4,8,37.6545306,127.0434361
662,다가구,도봉구,293.8,8,37.6545306,127.0434361
663,다가구,동대문구,397.84,8,37.5762259,127.0727237
664,다가구,동대문구,343.54,8,37.5762259,127.0727237
665,다가구,동대문구,386.22,8,37.5762259,127.0727237
666,다가구,동대문구,356.88,8,37.5762259,127.0727237
667,다가구,동대문구,369.36,8,37.5760545,127.0729952
668,다가구,동대문구,356.88,8,37.5760545,127.0729952
669,다가구,서대문구,317.21,7,37.5894023,126.9210225
670,다가구,서대문구,487.13,10,37.5997107,126.9402029
671,다가구,서대문구,583.17,10,37.5997107,126.9402029
672,다가구,서대문구,478.04,8,37.5987587,126.9413906
673,다가구,서대문구,560.67,10,37.5987587,126.9413906
674,다가구,성북구,456.37,8,37.6146549,127.020154
675,다가구,성북구,346.48,8,37.618095,127.0195702
676,다가구,성북구,351.62,8,37.618095,127.0195702
677,다가구,양천구,581.32,10,37.5381775,126.8361945
678,다가구,양천구,468.58,8,37.535463,126.841925
679,다가구,양천구,595.88,11,37.5442741,126.8401639
680,다가구,은평구,465.54,8,37.6242805,126.9192776
681,다가구,노원구,231.45,6,37.6393613,127.0496084
682,다가구,강북구,481.58,10,37.6333642,127.0207288
683,다가구,강북구,430.92,10,37.6440158,127.0417011
684,다가구,강북구,384.22,9,37.6456262,127.0401248
685,다가구,강북구,420.72,8,37.6378926,127.0235955
686,다가구,강북구,392.88,8,37.6378926,127.0235955
687,다가구,강북구,441.25,10,37.6434064,127.0173216
688,다가구,강북구,535.54,11,37.6526753,127.028263
689,다가구,강북구,596.42,13,37.6526753,127.028263
690,다가구,구로구,542.08,10,37.4961293,126.8598384
691,다가구,서대문구,574.07,12,37.5875354,126.9233455
692,다가구,서대문구,565.02,10,37.5875354,126.9233455
693,다가구,서대문구,547.89,10,37.5997107,126.9402029
694,다가구,서대문구,429.1,7,37.5997107,126.9402029
695,다가구,서대문구,476.34,12,37.5997107,126.9402029
696,다가구,서대문구,324.88,7,37.6087848,126.955144
697,다가구,양천구,439.32,8,37.5400168,126.8413455
698,다가구,구로구,567.54,11,37.5000673,126.8574058
699,다가구,구로구,587.13,11,37.5133301,126.8627968
700,다가구,금천구,431.54,10,37.4571606,126.915467
701,다가구,양천구,308.92,8,37.5360514,126.844158
702,다가구,도봉구,517.71,10,37.6756268,127.0377337
703,다가구,중랑구,336.49,8,37.6084196,127.0964033
704,다가구,마포구,332.04,9,37.5623338,126.9106398
705,다가구,은평구,508.03,10,37.5993878,126.9272406
706,다가구,은평구,404.16,8,37.5993878,126.9272406
707,다가구,강북구,470.56,10,37.65426,127.01705
708,다가구,강북구,597.22,12,37.6516091,127.0204304
709,다가구,강북구,544.67,11,37.6516091,127.0204304
710,다가구,강북구,478.39,10,37.6516091,127.0204304
711,다가구,강북구,370.28,8,37.6516091,127.0204304
712,다가구,강북구,529.28,10,37.6516091,127.0204304
713,다가구,강북구,592.68,12,37.6500299,127.0199437
714,다가구,강북구,377.93,7,37.6500299,127.0199437
715,다가구,강북구,595.49,11,37.6385828,127.0227644
716,다가구,강북구,354.27,8,37.6398136,127.0212102
717,다가구,강북구,542.82,11,37.6434064,127.0173216
718,다가구,강북구,496.76,10,37.6434064,127.0173216
719,다가구,강북구,598.7,12,37.6553141,127.0283364
720,다가구,강북구,588.74,15,37.62897,127.01986
721,다가구,영등포구,292.98,8,37.4973561,126.9100887
722,다가구,금천구,456.9,9,37.4655858,126.9104831
723,다가구,구로구,551.6,10,37.49994,126.83176
724,다가구,구로구,511.52,10,37.4969208,126.8597442
725,다가구,양천구,508.56,12,37.5381136,126.8355241
726,다가구,금천구,351.58,8,37.4677353,126.9153373
727,다가구,양천구,419.98,8,37.5492166,126.874998
728,다가구,도봉구,411.95,10,37.6465328,127.0484626
729,다가구,도봉구,527.73,10,37.6914459,127.0499293
730,다가구,광진구,221.04,6,37.5635581,127.1007073
731,다가구,서대문구,516.18,10,37.5987587,126.9413906
732,다가구,서대문구,575,12,37.5987587,126.9413906
733,다가구,서대문구,331.54,6,37.5987587,126.9413906
734,다가구,강북구,510.55,11,37.62897,127.01986
735,다가구,은평구,600.4,11,37.6241162,126.9114926
736,다가구,강북구,592.79,12,37.6516091,127.0204304
737,다가구,강북구,272.77,8,37.636452,127.0217088
738,다가구,강북구,361.54,8,37.62897,127.01986
739,다가구,강북구,342.63,7,37.62897,127.01986
740,다가구,서대문구,285.31,6,37.5997107,126.9402029
741,다가구,중랑구,532.82,10,37.606697,127.0883377
742,다가구,중랑구,362.16,8,37.6043235,127.1080037
743,다가구,양천구,594.12,16,37.5349524,126.8430401
744,다가구,도봉구,590.52,12,37.6884829,127.0504211
745,다가구,도봉구,597.17,11,37.6884829,127.0504211
746,다가구,도봉구,592.68,12,37.6884829,127.0504211
747,다가구,양천구,421.81,10,37.535345,126.8435355
748,다가구,광진구,566,14,37.5471872,127.0727996
749,다가구,광진구,566,14,37.5471872,127.0727996
750,다가구,마포구,559.32,14,37.5628083,126.9094968
751,다가구,서대문구,375.46,8,37.5908525,126.9440397
752,다가구,동대문구,536.81,16,37.5877008,127.0398361
753,다가구,동대문구,378.86,13,37.5877008,127.0398361
754,다가구,도봉구,408.52,8,37.6465328,127.0484626
755,다가구,성북구,435.07,8,37.6239303,127.0635492
756,다가구,성북구,550.71,12,37.6239303,127.0635492
757,다가구,서대문구,341.88,7,37.5661281,126.9364622
758,다가구,성북구,597.68,12,37.6202163,127.0721425
759,다가구,성북구,471.84,8,37.6202163,127.0721425
760,다가구,성북구,478.4,8,37.6202163,127.0721425
761,다가구,강서구,411.02,8,37.5841132,126.8249574
762,다가구,강서구,435.82,8,37.5841132,126.8249574
763,다가구,강서구,565.87,12,37.5841132,126.8249574
764,다가구,서대문구,591.19,11,37.5850811,126.9341809
765,다가구,서대문구,497.75,10,37.5876848,126.9251246
766,다가구,서대문구,450.39,10,37.5876848,126.9251246
767,다가구,금천구,530.65,10,37.46048,126.90446
768,다가구,서대문구,401.45,8,37.5997107,126.9402029
769,다가구,서대문구,408.48,8,37.5997107,126.9402029
770,다가구,서대문구,397.72,8,37.5997107,126.9402029
771,다가구,은평구,536.8,10,37.632086,126.9274475
772,다가구,중랑구,420.67,8,37.6149383,127.0826773
773,다가구,광진구,243.73,6,37.5678051,127.0907821
774,다가구,중랑구,430.1,10,37.624319,127.0884352
775,다가구,종로구,500,30,37.57692,127.02283
776,다가구,중랑구,446.46,10,37.6160689,127.0865669
777,다가구,성북구,378.76,8,37.6156498,127.0142166
778,다가구,성북구,378.76,8,37.6156498,127.0142166
779,다가구,구로구,447.8,8,37.5046843,126.8474009
780,다가구,서대문구,455.62,10,37.589635,126.9281963
781,다가구,은평구,340.79,7,37.61909,126.92992
782,다가구,서대문구,374.1,7,37.5902196,126.9313421
783,다가구,서대문구,397.98,7,37.5880052,126.9270922
784,다가구,구로구,536.27,11,37.5010668,126.8566512
785,다가구,구로구,406.94,8,37.5008887,126.8589722
786,다가구,구로구,508.95,10,37.4990335,126.8585023
787,다가구,서대문구,388.36,8,37.58402,126.94035
788,다가구,서대문구,356,10,37.5871465,126.9340507
789,다가구,중랑구,448,11,37.5996322,127.1095106
790,다가구,구로구,593.6,11,37.5010668,126.8566512
791,다가구,강동구,482.72,10,37.5594089,127.144631
792,다가구,강동구,554.7,10,37.560141,127.1399859
793,다가구,서대문구,427.66,10,37.589635,126.9281963
794,다가구,은평구,317.49,6,37.5998135,126.9140957
795,다가구,중랑구,565.41,11,37.6022679,127.080034
796,다가구,중랑구,549.41,12,37.5903453,127.0844896
797,다가구,송파구,374.28,8,37.5087128,127.1474298
798,다가구,서대문구,577.38,11,37.5929877,126.9219631
799,다가구,서대문구,546.64,12,37.5929877,126.9219631
800,다가구,동대문구,561.7,10,37.5883361,127.0496263
801,다가구,동대문구,549.2,10,37.5883361,127.0496263
802,다가구,동대문구,273.76,6,37.5823606,127.0775581
803,다가구,강동구,585.96,12,37.560141,127.1399859
804,다가구,강동구,407.04,9,37.55556,127.13817
805,다가구,구로구,392.17,8,37.5095154,126.8509471
806,다가구,구로구,553.51,10,37.4961293,126.8598384
807,다가구,송파구,541,12,37.5000327,127.1388801
808,다가구,송파구,541,12,37.5000327,127.1388801
809,다가구,송파구,541,12,37.5000327,127.1388801
810,다가구,송파구,538.04,12,37.5000327,127.1388801
811,다가구,중랑구,509.98,11,37.5996322,127.1095106
812,다가구,관악구,437.92,8,37.485537,126.9552486
813,다가구,강동구,539.26,12,37.5602458,127.1417143
814,다가구,송파구,286.38,6,37.5087128,127.1474298
815,다가구,송파구,363.74,7,37.5133866,127.141264
816,다가구,강동구,381.24,8,37.5602458,127.1417143
817,다가구,강동구,396.72,8,37.5602458,127.1417143
818,다가구,중랑구,398.37,9,37.5961164,127.1072918
819,다가구,구로구,543.46,10,37.4987809,126.8945445
820,다가구,서대문구,436.16,10,37.589635,126.9281963
821,다가구,강동구,576.58,11,37.560684,127.1433
822,다가구,송파구,429.08,10,37.515878,127.1201057
823,다가구,구로구,419.1,8,37.5008887,126.8589722
824,다가구,강동구,471.76,10,37.5552928,127.1466939
825,다가구,강동구,513.32,10,37.5552866,127.1406135
826,다가구,강동구,580.96,11,37.5600098,127.1433061
827,다가구,동대문구,592.06,10,37.6239303,127.0635492
828,다가구,동대문구,522.34,9,37.6239303,127.0635492
829,다가구,동대문구,518.28,10,37.6239303,127.0635492
830,다가구,동대문구,592.76,10,37.6202163,127.0721425
831,다가구,동대문구,527.2,12,37.6202163,127.0721425
832,다가구,송파구,302.6,8,37.4993942,127.1332983
833,다가구,송파구,321.73,7,37.4913324,127.1366365
834,다가구,중랑구,469.99,10,37.5961164,127.1072918
835,다가구,중랑구,485.13,11,37.5965182,127.1075141
836,다가구,은평구,518.21,11,37.6303202,126.9360951
837,다가구,금천구,420.45,8,37.4577,126.91556
838,다가구,금천구,434.84,8,37.4534584,126.9080842
839,다가구,구로구,505,10,37.5106178,126.8649969
840,다가구,구로구,455,10,37.5106178,126.8649969
841,다가구,구로구,499.33,10,37.5106178,126.8649969
842,다가구,구로구,502.25,10,37.5106178,126.8649969
843,다가구,구로구,385.08,8,37.5095154,126.8509471
844,다가구,강동구,572.12,11,37.5443019,127.1537372
845,다가구,중랑구,273.48,6,37.5962069,127.087829
846,다가구,서대문구,406.47,7,37.589635,126.9281963
847,다가구,송파구,290.71,6,37.5096736,127.142683
848,다가구,양천구,486.95,10,37.5442573,126.8753955
849,다가구,노원구,540.34,12,37.6675142,127.0743627
850,다가구,송파구,336.62,7,37.511066,127.1422811
851,다가구,송파구,439.91,10,37.4921203,127.1368992
852,다가구,송파구,398.19,8,37.5061,127.15194
853,다가구,송파구,583.44,12,37.5061,127.15194
